algorithm,Makespan,WeightedTardiness,run
1to2,4280.0,10231.0,1.0
1to2,4238.0,10999.0,1.0
1to2,4137.0,11737.0,1.0
1to2,4024.0,14871.0,1.0
1to2,4014.0,17825.0,1.0
1to2,4000.0,18820.0,1.0
1to2,3900.0,28047.0,1.0
1to2,3891.0,28777.0,1.0
1to2,3885.0,29054.0,1.0
1to2,4453.0,8961.0,1.0
1to2,4294.0,10719.0,2.0
1to2,4219.0,11507.0,2.0
1to2,4181.0,12163.0,2.0
1to2,4201.0,12093.0,2.0
1to2,4161.0,13183.0,2.0
1to2,4058.0,15294.0,2.0
1to2,3972.0,22322.0,2.0
1to2,3910.0,25626.0,2.0
1to2,3906.0,29022.0,2.0
1to2,3887.0,30871.0,2.0
1to2,3886.0,31143.0,2.0
1to2,4430.0,9310.0,2.0
1to2,4373.0,9507.0,3.0
1to2,4261.0,9935.0,3.0
1to2,4213.0,10957.0,3.0
1to2,4100.0,12751.0,3.0
1to2,4082.0,13038.0,3.0
1to2,4074.0,14989.0,3.0
1to2,3976.0,23411.0,3.0
1to2,3873.0,29601.0,3.0
1to2,3867.0,29953.0,3.0
1to2,3869.0,29899.0,3.0
1to2,4422.0,9401.0,3.0
1to2,4325.0,10465.0,4.0
1to2,4294.0,10993.0,4.0
1to2,4146.0,12247.0,4.0
1to2,4117.0,12477.0,4.0
1to2,4114.0,12825.0,4.0
1to2,4070.0,16924.0,4.0
1to2,3945.0,20749.0,4.0
1to2,3917.0,22357.0,4.0
1to2,3914.0,22701.0,4.0
1to2,3863.0,26907.0,4.0
1to2,3862.0,27248.0,4.0
1to2,4392.0,9396.0,4.0
1to2,4286.0,10291.0,5.0
1to2,4263.0,10514.0,5.0
1to2,4216.0,10875.0,5.0
1to2,4017.0,15726.0,5.0
1to2,4002.0,16770.0,5.0
1to2,3978.0,20483.0,5.0
1to2,3937.0,21842.0,5.0
1to2,3944.0,21689.0,5.0
1to2,3929.0,25203.0,5.0
1to2,3883.0,31042.0,5.0
1to2,4406.0,9261.0,5.0
1to2,4288.0,11203.0,6.0
1to2,4173.0,12115.0,6.0
1to2,4112.0,12699.0,6.0
1to2,4065.0,13169.0,6.0
1to2,4064.0,13570.0,6.0
1to2,4061.0,14160.0,6.0
1to2,3987.0,18175.0,6.0
1to2,3925.0,26813.0,6.0
1to2,3905.0,29477.0,6.0
1to2,3882.0,30979.0,6.0
1to2,3878.0,32331.0,6.0
1to2,4420.0,10132.0,6.0
1to2,4271.0,10328.0,7.0
1to2,4288.0,10301.0,7.0
1to2,4230.0,12100.0,7.0
1to2,4146.0,13374.0,7.0
1to2,3998.0,18339.0,7.0
1to2,3955.0,19477.0,7.0
1to2,3948.0,19911.0,7.0
1to2,3891.0,26867.0,7.0
1to2,3881.0,28975.0,7.0
1to2,3876.0,31322.0,7.0
1to2,4461.0,9782.0,7.0
1to2,4332.0,10499.0,8.0
1to2,4219.0,11308.0,8.0
1to2,4186.0,11818.0,8.0
1to2,4063.0,13834.0,8.0
1to2,4049.0,14059.0,8.0
1to2,4026.0,14849.0,8.0
1to2,4006.0,17791.0,8.0
1to2,3993.0,18929.0,8.0
1to2,3979.0,19363.0,8.0
1to2,3903.0,27529.0,8.0
1to2,3877.0,28810.0,8.0
1to2,3863.0,30208.0,8.0
1to2,4456.0,10491.0,8.0
1to2,4247.0,11215.0,9.0
1to2,4148.0,12330.0,9.0
1to2,4114.0,12752.0,9.0
1to2,4107.0,13270.0,9.0
1to2,4042.0,16072.0,9.0
1to2,4014.0,19126.0,9.0
1to2,4002.0,19772.0,9.0
1to2,3943.0,22711.0,9.0
1to2,3923.0,24435.0,9.0
1to2,3891.0,26890.0,9.0
1to2,3877.0,31691.0,9.0
1to2,3876.0,32278.0,9.0
1to2,3872.0,33313.0,9.0
1to2,4431.0,9549.0,9.0
1to2,4273.0,10623.0,10.0
1to2,4208.0,10926.0,10.0
1to2,4093.0,12413.0,10.0
1to2,4088.0,13003.0,10.0
1to2,4078.0,14397.0,10.0
1to2,4051.0,15450.0,10.0
1to2,4018.0,17959.0,10.0
1to2,4009.0,18740.0,10.0
1to2,3975.0,20733.0,10.0
1to2,3878.0,26427.0,10.0
1to2,3854.0,28161.0,10.0
1to2,4396.0,9004.0,10.0
1to2,4383.0,10059.0,11.0
1to2,4218.0,10551.0,11.0
1to2,4155.0,12323.0,11.0
1to2,3983.0,17412.0,11.0
1to2,3995.0,17334.0,11.0
1to2,3947.0,23092.0,11.0
1to2,3862.0,29835.0,11.0
1to2,3858.0,30871.0,11.0
1to2,4396.0,9657.0,11.0
1to2,4299.0,10506.0,12.0
1to2,4253.0,10710.0,12.0
1to2,4200.0,11059.0,12.0
1to2,4150.0,12261.0,12.0
1to2,4119.0,13847.0,12.0
1to2,4052.0,18454.0,12.0
1to2,3963.0,21081.0,12.0
1to2,3940.0,23364.0,12.0
1to2,3922.0,25440.0,12.0
1to2,3900.0,27651.0,12.0
1to2,3905.0,27542.0,12.0
1to2,3879.0,30631.0,12.0
1to2,3878.0,31101.0,12.0
1to2,4431.0,9223.0,12.0
1to2,4278.0,9361.0,13.0
1to2,4267.0,9640.0,13.0
1to2,4204.0,10399.0,13.0
1to2,4181.0,10680.0,13.0
1to2,4100.0,14580.0,13.0
1to2,4084.0,14882.0,13.0
1to2,4044.0,17013.0,13.0
1to2,4037.0,17442.0,13.0
1to2,3973.0,20392.0,13.0
1to2,3933.0,22620.0,13.0
1to2,3893.0,28579.0,13.0
1to2,3861.0,30271.0,13.0
1to2,4247.0,10313.0,14.0
1to2,4236.0,10346.0,14.0
1to2,4201.0,10525.0,14.0
1to2,4142.0,11571.0,14.0
1to2,4116.0,11828.0,14.0
1to2,4058.0,15149.0,14.0
1to2,4047.0,16699.0,14.0
1to2,4031.0,17699.0,14.0
1to2,4021.0,18058.0,14.0
1to2,3995.0,20500.0,14.0
1to2,3939.0,25063.0,14.0
1to2,3879.0,29477.0,14.0
1to2,3878.0,30414.0,14.0
1to2,3873.0,31894.0,14.0
1to2,4428.0,9403.0,14.0
1to2,4385.0,10016.0,15.0
1to2,4278.0,10351.0,15.0
1to2,4232.0,11085.0,15.0
1to2,4144.0,12185.0,15.0
1to2,4111.0,12613.0,15.0
1to2,4092.0,13748.0,15.0
1to2,4066.0,14459.0,15.0
1to2,3988.0,17814.0,15.0
1to2,3986.0,18432.0,15.0
1to2,3954.0,20335.0,15.0
1to2,3864.0,30605.0,15.0
1to2,4413.0,9894.0,15.0
2to1,3953.0,25550.0,1.0
2to1,3978.0,22626.0,1.0
2to1,3987.0,20208.0,1.0
2to1,4005.0,18556.0,1.0
2to1,4024.0,16927.0,1.0
2to1,4041.0,16342.0,1.0
2to1,4121.0,11704.0,1.0
2to1,4194.0,10081.0,1.0
2to1,4245.0,9646.0,1.0
2to1,4274.0,9315.0,1.0
2to1,4289.0,9226.0,1.0
2to1,4314.0,9091.0,1.0
2to1,4330.0,9034.0,1.0
2to1,4375.0,8961.0,1.0
2to1,3885.0,29710.0,1.0
2to1,3902.0,21914.0,2.0
2to1,3947.0,20822.0,2.0
2to1,3973.0,17649.0,2.0
2to1,4001.0,14691.0,2.0
2to1,4022.0,13603.0,2.0
2to1,4017.0,14266.0,2.0
2to1,4164.0,11187.0,2.0
2to1,4207.0,10401.0,2.0
2to1,4222.0,10104.0,2.0
2to1,4240.0,10013.0,2.0
2to1,4247.0,9932.0,2.0
2to1,4323.0,9410.0,2.0
2to1,4330.0,9373.0,2.0
2to1,4354.0,9277.0,2.0
2to1,4399.0,9206.0,2.0
2to1,3886.0,31143.0,2.0
2to1,3966.0,21832.0,3.0
2to1,3986.0,18402.0,3.0
2to1,4002.0,16989.0,3.0
2to1,4006.0,16901.0,3.0
2to1,4029.0,15235.0,3.0
2to1,4043.0,14332.0,3.0
2to1,4067.0,13321.0,3.0
2to1,4066.0,13546.0,3.0
2to1,4113.0,12149.0,3.0
2to1,4145.0,11287.0,3.0
2to1,4228.0,10259.0,3.0
2to1,4256.0,9973.0,3.0
2to1,4296.0,9713.0,3.0
2to1,4315.0,9586.0,3.0
2to1,4319.0,9561.0,3.0
2to1,4422.0,9401.0,3.0
2to1,3868.0,30021.0,3.0
2to1,3982.0,17884.0,4.0
2to1,4038.0,15040.0,4.0
2to1,4047.0,14385.0,4.0
2to1,4151.0,11319.0,4.0
2to1,4170.0,10885.0,4.0
2to1,4222.0,10247.0,4.0
2to1,4262.0,9811.0,4.0
2to1,4276.0,9662.0,4.0
2to1,4313.0,9505.0,4.0
2to1,4353.0,9402.0,4.0
2to1,4392.0,9329.0,4.0
2to1,3870.0,30007.0,4.0
2to1,3946.0,21210.0,5.0
2to1,3992.0,18372.0,5.0
2to1,4070.0,13432.0,5.0
2to1,4080.0,13037.0,5.0
2to1,4094.0,12265.0,5.0
2to1,4189.0,10773.0,5.0
2to1,4211.0,10269.0,5.0
2to1,4278.0,9602.0,5.0
2to1,4242.0,10098.0,5.0
2to1,4330.0,9420.0,5.0
2to1,4361.0,9324.0,5.0
2to1,4406.0,9261.0,5.0
2to1,3883.0,31295.0,5.0
2to1,3953.0,27678.0,6.0
2to1,4012.0,16410.0,6.0
2to1,4016.0,16075.0,6.0
2to1,4023.0,15234.0,6.0
2to1,4075.0,13556.0,6.0
2to1,4088.0,13239.0,6.0
2to1,4113.0,11948.0,6.0
2to1,4162.0,11168.0,6.0
2to1,4194.0,10658.0,6.0
2to1,4251.0,9823.0,6.0
2to1,4280.0,9556.0,6.0
2to1,4284.0,9531.0,6.0
2to1,4296.0,9486.0,6.0
2to1,4305.0,9476.0,6.0
2to1,4368.0,9378.0,6.0
2to1,3881.0,33292.0,6.0
2to1,3935.0,21870.0,7.0
2to1,3948.0,21184.0,7.0
2to1,3958.0,19806.0,7.0
2to1,4026.0,14053.0,7.0
2to1,4027.0,13986.0,7.0
2to1,4054.0,13733.0,7.0
2to1,4062.0,13335.0,7.0
2to1,4120.0,11974.0,7.0
2to1,4186.0,10781.0,7.0
2to1,4233.0,10066.0,7.0
2to1,4260.0,9904.0,7.0
2to1,4353.0,9674.0,7.0
2to1,3876.0,33758.0,7.0
2to1,3945.0,20778.0,8.0
2to1,3958.0,20404.0,8.0
2to1,3988.0,15976.0,8.0
2to1,3983.0,16410.0,8.0
2to1,4031.0,14201.0,8.0
2to1,4061.0,13625.0,8.0
2to1,4142.0,12428.0,8.0
2to1,4185.0,11831.0,8.0
2to1,4262.0,10721.0,8.0
2to1,4285.0,10547.0,8.0
2to1,4293.0,10525.0,8.0
2to1,4341.0,10403.0,8.0
2to1,4396.0,10313.0,8.0
2to1,3863.0,30482.0,8.0
2to1,3955.0,21481.0,9.0
2to1,4057.0,15062.0,9.0
2to1,4075.0,14209.0,9.0
2to1,4098.0,12347.0,9.0
2to1,4123.0,11535.0,9.0
2to1,4188.0,10559.0,9.0
2to1,4195.0,10475.0,9.0
2to1,4210.0,10213.0,9.0
2to1,4267.0,9657.0,9.0
2to1,4367.0,9457.0,9.0
2to1,3872.0,33574.0,9.0
2to1,4022.0,16834.0,10.0
2to1,4024.0,16719.0,10.0
2to1,4037.0,16165.0,10.0
2to1,4050.0,14139.0,10.0
2to1,4057.0,13903.0,10.0
2to1,4068.0,13883.0,10.0
2to1,4111.0,11122.0,10.0
2to1,4149.0,10753.0,10.0
2to1,4181.0,10292.0,10.0
2to1,4225.0,9797.0,10.0
2to1,4256.0,9414.0,10.0
2to1,4275.0,9305.0,10.0
2to1,4296.0,9181.0,10.0
2to1,4357.0,9077.0,10.0
2to1,4396.0,9004.0,10.0
2to1,3860.0,29633.0,10.0
2to1,3989.0,21567.0,11.0
2to1,4029.0,17407.0,11.0
2to1,4033.0,17310.0,11.0
2to1,4045.0,15711.0,11.0
2to1,4130.0,11782.0,11.0
2to1,4138.0,11308.0,11.0
2to1,4153.0,10949.0,11.0
2to1,4213.0,10098.0,11.0
2to1,4271.0,10079.0,11.0
2to1,4280.0,10026.0,11.0
2to1,4303.0,9885.0,11.0
2to1,4319.0,9803.0,11.0
2to1,4343.0,9721.0,11.0
2to1,4396.0,9657.0,11.0
2to1,3868.0,31392.0,11.0
2to1,3929.0,24577.0,12.0
2to1,3958.0,22217.0,12.0
2to1,4042.0,19765.0,12.0
2to1,4081.0,13957.0,12.0
2to1,4098.0,13825.0,12.0
2to1,4123.0,11681.0,12.0
2to1,4127.0,11484.0,12.0
2to1,4140.0,11247.0,12.0
2to1,4178.0,10545.0,12.0
2to1,4213.0,9836.0,12.0
2to1,4230.0,9601.0,12.0
2to1,4239.0,9552.0,12.0
2to1,4282.0,9400.0,12.0
2to1,4302.0,9344.0,12.0
2to1,4376.0,9240.0,12.0
2to1,4431.0,9223.0,12.0
2to1,3878.0,31346.0,12.0
2to1,3949.0,21250.0,13.0
2to1,3983.0,19254.0,13.0
2to1,4007.0,17323.0,13.0
2to1,4019.0,16093.0,13.0
2to1,4033.0,15223.0,13.0
2to1,4050.0,13849.0,13.0
2to1,4096.0,12058.0,13.0
2to1,4118.0,11702.0,13.0
2to1,4132.0,11465.0,13.0
2to1,4208.0,10278.0,13.0
2to1,4254.0,9860.0,13.0
2to1,3866.0,30986.0,13.0
2to1,3982.0,22837.0,14.0
2to1,4003.0,18300.0,14.0
2to1,4009.0,17589.0,14.0
2to1,4048.0,14424.0,14.0
2to1,4054.0,14040.0,14.0
2to1,4139.0,11623.0,14.0
2to1,4153.0,11235.0,14.0
2to1,4134.0,11667.0,14.0
2to1,4266.0,9967.0,14.0
2to1,4282.0,9806.0,14.0
2to1,4344.0,9477.0,14.0
2to1,4408.0,9349.0,14.0
2to1,3874.0,34541.0,14.0
2to1,3974.0,17806.0,15.0
2to1,3986.0,16586.0,15.0
2to1,4006.0,16328.0,15.0
2to1,4092.0,12963.0,15.0
2to1,4158.0,11375.0,15.0
2to1,4163.0,11222.0,15.0
2to1,4177.0,10962.0,15.0
2to1,4226.0,10549.0,15.0
2to1,4262.0,10277.0,15.0
2to1,4291.0,10036.0,15.0
2to1,4413.0,9894.0,15.0
2to1,3876.0,31171.0,15.0
adapt2seeds,4020.0,16898.0,1.0
adapt2seeds,4245.0,9646.0,1.0
adapt2seeds,4204.0,10295.0,1.0
adapt2seeds,4094.0,11959.0,1.0
adapt2seeds,4055.0,14409.0,1.0
adapt2seeds,4193.0,10462.0,1.0
adapt2seeds,4070.0,12639.0,1.0
adapt2seeds,4375.0,8961.0,1.0
adapt2seeds,4307.0,9152.0,1.0
adapt2seeds,4289.0,9226.0,1.0
adapt2seeds,4038.0,16846.0,1.0
adapt2seeds,3889.0,28845.0,1.0
adapt2seeds,4208.0,10264.0,1.0
adapt2seeds,4078.0,12528.0,1.0
adapt2seeds,4044.0,16738.0,1.0
adapt2seeds,3885.0,29621.0,1.0
adapt2seeds,4335.0,9366.0,2.0
adapt2seeds,4050.0,13602.0,2.0
adapt2seeds,4380.0,9297.0,2.0
adapt2seeds,4173.0,10933.0,2.0
adapt2seeds,4133.0,11675.0,2.0
adapt2seeds,4047.0,13795.0,2.0
adapt2seeds,3887.0,30871.0,2.0
adapt2seeds,4306.0,9485.0,2.0
adapt2seeds,4045.0,13844.0,2.0
adapt2seeds,3886.0,31143.0,2.0
adapt2seeds,4184.0,10254.0,3.0
adapt2seeds,4200.0,9855.0,3.0
adapt2seeds,4198.0,10088.0,3.0
adapt2seeds,4149.0,10712.0,3.0
adapt2seeds,4266.0,9767.0,3.0
adapt2seeds,4383.0,9456.0,3.0
adapt2seeds,4319.0,9561.0,3.0
adapt2seeds,4250.0,9832.0,3.0
adapt2seeds,3869.0,29899.0,3.0
adapt2seeds,4046.0,13620.0,3.0
adapt2seeds,4050.0,13443.0,3.0
adapt2seeds,3875.0,29602.0,3.0
adapt2seeds,4422.0,9401.0,3.0
adapt2seeds,3868.0,30021.0,3.0
adapt2seeds,3893.0,24808.0,4.0
adapt2seeds,3907.0,24173.0,4.0
adapt2seeds,3870.0,29865.0,4.0
adapt2seeds,4353.0,9402.0,4.0
adapt2seeds,3896.0,24327.0,4.0
adapt2seeds,4270.0,9659.0,4.0
adapt2seeds,4229.0,9805.0,4.0
adapt2seeds,3971.0,16586.0,4.0
adapt2seeds,3902.0,24253.0,4.0
adapt2seeds,4204.0,10275.0,4.0
adapt2seeds,4062.0,13032.0,4.0
adapt2seeds,4003.0,15660.0,4.0
adapt2seeds,4392.0,9396.0,4.0
adapt2seeds,3927.0,26820.0,5.0
adapt2seeds,3883.0,31042.0,5.0
adapt2seeds,3937.0,26815.0,5.0
adapt2seeds,3899.0,30244.0,5.0
adapt2seeds,4361.0,9324.0,5.0
adapt2seeds,4003.0,18758.0,5.0
adapt2seeds,4035.0,16099.0,5.0
adapt2seeds,4100.0,12749.0,5.0
adapt2seeds,4030.0,16535.0,5.0
adapt2seeds,4330.0,9420.0,5.0
adapt2seeds,4279.0,9567.0,5.0
adapt2seeds,3985.0,20453.0,5.0
adapt2seeds,3917.0,28936.0,5.0
adapt2seeds,4245.0,9905.0,5.0
adapt2seeds,4179.0,10679.0,5.0
adapt2seeds,4141.0,12154.0,5.0
adapt2seeds,3998.0,19248.0,5.0
adapt2seeds,3924.0,28644.0,5.0
adapt2seeds,4406.0,9261.0,5.0
adapt2seeds,3903.0,29710.0,6.0
adapt2seeds,3878.0,32331.0,6.0
adapt2seeds,4138.0,11263.0,6.0
adapt2seeds,4076.0,13277.0,6.0
adapt2seeds,4277.0,9744.0,6.0
adapt2seeds,4241.0,10129.0,6.0
adapt2seeds,4165.0,10358.0,6.0
adapt2seeds,4082.0,13256.0,6.0
adapt2seeds,4305.0,9730.0,6.0
adapt2seeds,4318.0,9650.0,6.0
adapt2seeds,4063.0,14404.0,6.0
adapt2seeds,3886.0,30871.0,6.0
adapt2seeds,4235.0,10422.0,7.0
adapt2seeds,4198.0,10818.0,7.0
adapt2seeds,3876.0,32069.0,7.0
adapt2seeds,3903.0,25379.0,7.0
adapt2seeds,4017.0,16989.0,7.0
adapt2seeds,4016.0,17134.0,7.0
adapt2seeds,3901.0,27565.0,7.0
adapt2seeds,4314.0,9663.0,7.0
adapt2seeds,4273.0,10094.0,7.0
adapt2seeds,4034.0,16425.0,7.0
adapt2seeds,4036.0,16281.0,7.0
adapt2seeds,4194.0,10872.0,7.0
adapt2seeds,4130.0,11650.0,7.0
adapt2seeds,4037.0,16214.0,7.0
adapt2seeds,4043.0,15427.0,8.0
adapt2seeds,3995.0,17073.0,8.0
adapt2seeds,3991.0,17209.0,8.0
adapt2seeds,4208.0,10860.0,8.0
adapt2seeds,4102.0,12401.0,8.0
adapt2seeds,4340.0,10198.0,8.0
adapt2seeds,4324.0,10396.0,8.0
adapt2seeds,4101.0,12418.0,8.0
adapt2seeds,4063.0,13966.0,8.0
adapt2seeds,3984.0,18197.0,8.0
adapt2seeds,3877.0,27689.0,8.0
adapt2seeds,4276.0,10603.0,8.0
adapt2seeds,4225.0,10854.0,8.0
adapt2seeds,3873.0,28933.0,8.0
adapt2seeds,4183.0,12312.0,8.0
adapt2seeds,4202.0,11012.0,8.0
adapt2seeds,4050.0,15293.0,8.0
adapt2seeds,3863.0,30482.0,8.0
adapt2seeds,4134.0,11290.0,9.0
adapt2seeds,3990.0,17654.0,9.0
adapt2seeds,4330.0,9262.0,9.0
adapt2seeds,4066.0,14261.0,9.0
adapt2seeds,3982.0,18849.0,9.0
adapt2seeds,3882.0,24896.0,9.0
adapt2seeds,3867.0,26767.0,9.0
adapt2seeds,4276.0,9538.0,9.0
adapt2seeds,4113.0,12850.0,9.0
adapt2seeds,4055.0,13426.0,10.0
adapt2seeds,4208.0,9948.0,10.0
adapt2seeds,4341.0,9109.0,10.0
adapt2seeds,4234.0,9644.0,10.0
adapt2seeds,4127.0,11697.0,10.0
adapt2seeds,4078.0,13295.0,10.0
adapt2seeds,4054.0,14007.0,10.0
adapt2seeds,4293.0,9220.0,10.0
adapt2seeds,4258.0,9541.0,10.0
adapt2seeds,4013.0,16151.0,10.0
adapt2seeds,4026.0,15821.0,10.0
adapt2seeds,3889.0,26052.0,10.0
adapt2seeds,4155.0,10829.0,10.0
adapt2seeds,4145.0,10866.0,10.0
adapt2seeds,3888.0,26602.0,10.0
adapt2seeds,3880.0,27191.0,10.0
adapt2seeds,4038.0,15600.0,10.0
adapt2seeds,3860.0,28803.0,10.0
adapt2seeds,4396.0,9004.0,10.0
adapt2seeds,4228.0,10648.0,11.0
adapt2seeds,4189.0,11397.0,11.0
adapt2seeds,4343.0,9721.0,11.0
adapt2seeds,4060.0,13346.0,11.0
adapt2seeds,4010.0,13967.0,11.0
adapt2seeds,3996.0,15336.0,11.0
adapt2seeds,4213.0,10715.0,11.0
adapt2seeds,4073.0,13033.0,11.0
adapt2seeds,3858.0,30871.0,11.0
