algorithm,Makespan,WeightedTardiness,run
anytime,3872.0,29818.0,13.0
anytime,3868.0,30247.0,13.0
anytime,4152.0,10656.0,14.0
anytime,3923.0,25248.0,14.0
anytime,4135.0,10924.0,14.0
anytime,4408.0,9349.0,14.0
anytime,4231.0,9954.0,14.0
anytime,4098.0,12581.0,14.0
anytime,4326.0,9589.0,14.0
anytime,4230.0,10193.0,14.0
anytime,4087.0,13286.0,14.0
anytime,3874.0,34365.0,14.0
anytime,3899.0,26824.0,14.0
anytime,3949.0,26752.0,15.0
anytime,4064.0,14868.0,15.0
anytime,4009.0,15876.0,15.0
anytime,3864.0,28924.0,15.0
anytime,3869.0,28794.0,15.0
anytime,4163.0,11222.0,15.0
anytime,4005.0,16766.0,15.0
anytime,4255.0,9796.0,15.0
anytime,4226.0,10008.0,15.0
anytime,4154.0,11527.0,15.0
anytime,4177.0,10962.0,15.0
anytimeRestart,3962.0,22868.0,1.0
anytimeRestart,3911.0,28804.0,1.0
anytimeRestart,4187.0,12349.0,1.0
anytimeRestart,4049.0,13742.0,1.0
anytimeRestart,4205.0,11038.0,1.0
anytimeRestart,3937.0,28108.0,1.0
anytimeRestart,4391.0,9554.0,1.0
anytimeRestart,3973.0,19779.0,1.0
anytimeRestart,4270.0,10186.0,1.0
anytimeRestart,3942.0,23625.0,1.0
anytimeRestart,3907.0,29433.0,1.0
anytimeRestart,4117.0,13186.0,1.0
anytimeRestart,3941.0,23813.0,1.0
anytimeRestart,3992.0,17100.0,1.0
anytimeRestart,4181.0,12452.0,1.0
anytimeRestart,4210.0,10527.0,1.0
anytimeRestart,3925.0,28288.0,1.0
anytimeRestart,3885.0,29710.0,1.0
anytimeRestart,4453.0,8961.0,1.0
anytimeRestart,3994.0,17385.0,2.0
anytimeRestart,4386.0,10399.0,2.0
anytimeRestart,3973.0,18565.0,2.0
anytimeRestart,4023.0,15510.0,2.0
anytimeRestart,3922.0,29772.0,2.0
anytimeRestart,4066.0,14609.0,2.0
anytimeRestart,4186.0,10749.0,2.0
anytimeRestart,4253.0,10525.0,2.0
anytimeRestart,4010.0,16976.0,2.0
anytimeRestart,3940.0,21619.0,2.0
anytimeRestart,3886.0,31143.0,2.0
anytimeRestart,4430.0,9310.0,2.0
anytimeRestart,4193.0,11273.0,3.0
anytimeRestart,4035.0,15657.0,3.0
anytimeRestart,3941.0,21689.0,3.0
anytimeRestart,3923.0,25974.0,3.0
anytimeRestart,3984.0,20648.0,3.0
anytimeRestart,4061.0,14046.0,3.0
anytimeRestart,4007.0,18926.0,3.0
anytimeRestart,3965.0,21397.0,3.0
anytimeRestart,3912.0,26839.0,3.0
anytimeRestart,4051.0,14439.0,3.0
anytimeRestart,4273.0,10569.0,3.0
anytimeRestart,3936.0,25233.0,3.0
anytimeRestart,4093.0,13825.0,3.0
anytimeRestart,3898.0,29859.0,3.0
anytimeRestart,4013.0,18207.0,3.0
anytimeRestart,3868.0,30021.0,3.0
anytimeRestart,4422.0,9401.0,3.0
anytimeRestart,4315.0,10271.0,4.0
anytimeRestart,4208.0,11022.0,4.0
anytimeRestart,3939.0,21649.0,4.0
anytimeRestart,4011.0,18597.0,4.0
anytimeRestart,3942.0,20720.0,4.0
anytimeRestart,4074.0,14765.0,4.0
anytimeRestart,3930.0,28225.0,4.0
anytimeRestart,4057.0,15109.0,4.0
anytimeRestart,3920.0,29239.0,4.0
anytimeRestart,4079.0,13424.0,4.0
anytimeRestart,3966.0,18753.0,4.0
anytimeRestart,3870.0,30007.0,4.0
anytimeRestart,4392.0,9396.0,4.0
anytimeRestart,4095.0,13721.0,5.0
anytimeRestart,4167.0,11476.0,5.0
anytimeRestart,3951.0,20080.0,5.0
anytimeRestart,3911.0,29225.0,5.0
anytimeRestart,4015.0,16393.0,5.0
anytimeRestart,4331.0,10136.0,5.0
anytimeRestart,4135.0,12161.0,5.0
anytimeRestart,3938.0,23790.0,5.0
anytimeRestart,4257.0,10337.0,5.0
anytimeRestart,4058.0,16278.0,5.0
anytimeRestart,3976.0,18750.0,5.0
anytimeRestart,3883.0,31295.0,5.0
anytimeRestart,4406.0,9261.0,5.0
anytimeRestart,3960.0,22470.0,6.0
anytimeRestart,4025.0,16295.0,6.0
anytimeRestart,3925.0,25586.0,6.0
anytimeRestart,4063.0,14174.0,6.0
anytimeRestart,3985.0,20031.0,6.0
anytimeRestart,3953.0,23942.0,6.0
anytimeRestart,3962.0,21974.0,6.0
anytimeRestart,4107.0,13497.0,6.0
anytimeRestart,4181.0,11973.0,6.0
anytimeRestart,4015.0,19851.0,6.0
anytimeRestart,4237.0,9923.0,6.0
anytimeRestart,3973.0,21429.0,6.0
anytimeRestart,4154.0,12324.0,6.0
anytimeRestart,3881.0,33292.0,6.0
anytimeRestart,3988.0,18416.0,7.0
anytimeRestart,4248.0,10626.0,7.0
anytimeRestart,4040.0,16810.0,7.0
anytimeRestart,4094.0,13455.0,7.0
anytimeRestart,3931.0,32871.0,7.0
anytimeRestart,3981.0,18424.0,7.0
anytimeRestart,3932.0,28392.0,7.0
anytimeRestart,4186.0,10709.0,7.0
anytimeRestart,3947.0,22566.0,7.0
anytimeRestart,4263.0,9502.0,7.0
anytimeRestart,4133.0,11120.0,7.0
anytimeRestart,3960.0,20825.0,7.0
anytimeRestart,3876.0,33758.0,7.0
anytimeRestart,4130.0,12064.0,8.0
anytimeRestart,3941.0,22269.0,8.0
anytimeRestart,4222.0,11504.0,8.0
anytimeRestart,4379.0,9379.0,8.0
anytimeRestart,4044.0,15140.0,8.0
anytimeRestart,4242.0,10014.0,8.0
anytimeRestart,3974.0,20307.0,8.0
anytimeRestart,4027.0,15705.0,8.0
anytimeRestart,4010.0,19243.0,8.0
anytimeRestart,3924.0,24186.0,8.0
anytimeRestart,4288.0,9930.0,8.0
anytimeRestart,4139.0,11876.0,8.0
anytimeRestart,3863.0,30482.0,8.0
anytimeRestart,4140.0,13257.0,9.0
anytimeRestart,4081.0,14353.0,9.0
anytimeRestart,3935.0,20518.0,9.0
anytimeRestart,3924.0,24962.0,9.0
anytimeRestart,3910.0,26844.0,9.0
anytimeRestart,4260.0,10861.0,9.0
anytimeRestart,4016.0,19308.0,9.0
anytimeRestart,4142.0,12066.0,9.0
anytimeRestart,4335.0,10204.0,9.0
anytimeRestart,4019.0,16440.0,9.0
anytimeRestart,4211.0,11484.0,9.0
anytimeRestart,4044.0,14458.0,9.0
anytimeRestart,3872.0,33574.0,9.0
anytimeRestart,4431.0,9549.0,9.0
anytimeRestart,4178.0,12211.0,10.0
anytimeRestart,4008.0,15588.0,10.0
anytimeRestart,4007.0,17452.0,10.0
anytimeRestart,4191.0,11250.0,10.0
anytimeRestart,3924.0,27189.0,10.0
anytimeRestart,4377.0,9501.0,10.0
anytimeRestart,3934.0,23831.0,10.0
anytimeRestart,4116.0,13662.0,10.0
anytimeRestart,4277.0,10012.0,10.0
anytimeRestart,4226.0,10533.0,10.0
anytimeRestart,4273.0,10516.0,10.0
anytimeRestart,3978.0,18243.0,10.0
anytimeRestart,3983.0,17599.0,10.0
anytimeRestart,4050.0,15256.0,10.0
anytimeRestart,3962.0,19671.0,10.0
anytimeRestart,3860.0,29633.0,10.0
anytimeRestart,4396.0,9004.0,10.0
anytimeRestart,3995.0,17032.0,11.0
anytimeRestart,4071.0,15750.0,11.0
anytimeRestart,3971.0,20019.0,11.0
anytimeRestart,4152.0,10756.0,11.0
anytimeRestart,3932.0,25220.0,11.0
anytimeRestart,4084.0,13908.0,11.0
anytimeRestart,4107.0,13523.0,11.0
anytimeRestart,3943.0,20964.0,11.0
anytimeRestart,3868.0,31392.0,11.0
anytimeRestart,4396.0,9657.0,11.0
anytimeRestart,4084.0,15404.0,12.0
anytimeRestart,4012.0,15828.0,12.0
anytimeRestart,3964.0,23045.0,12.0
anytimeRestart,4417.0,9326.0,12.0
anytimeRestart,3927.0,29336.0,12.0
anytimeRestart,4218.0,11017.0,12.0
anytimeRestart,3937.0,26787.0,12.0
anytimeRestart,3958.0,25025.0,12.0
anytimeRestart,4287.0,10386.0,12.0
anytimeRestart,4171.0,12047.0,12.0
anytimeRestart,3920.0,29757.0,12.0
anytimeRestart,3974.0,19112.0,12.0
anytimeRestart,3960.0,23920.0,12.0
anytimeRestart,4086.0,14144.0,12.0
anytimeRestart,3878.0,31346.0,12.0
anytimeRestart,4431.0,9223.0,12.0
anytimeRestart,4149.0,12542.0,13.0
anytimeRestart,3961.0,20800.0,13.0
anytimeRestart,3966.0,18650.0,13.0
anytimeRestart,4006.0,17505.0,13.0
anytimeRestart,4139.0,13272.0,13.0
anytimeRestart,3922.0,27106.0,13.0
anytimeRestart,4057.0,14579.0,13.0
anytimeRestart,4214.0,10378.0,13.0
anytimeRestart,4045.0,17341.0,13.0
anytimeRestart,3925.0,26014.0,13.0
anytimeRestart,4162.0,12143.0,13.0
anytimeRestart,3866.0,30986.0,13.0
anytimeRestart,4021.0,15810.0,14.0
anytimeRestart,4251.0,10054.0,14.0
anytimeRestart,4207.0,11083.0,14.0
anytimeRestart,3998.0,16535.0,14.0
anytimeRestart,3963.0,23964.0,14.0
anytimeRestart,4314.0,9254.0,14.0
anytimeRestart,4141.0,12557.0,14.0
anytimeRestart,3965.0,20251.0,14.0
anytimeRestart,3923.0,25329.0,14.0
anytimeRestart,4186.0,11689.0,14.0
anytimeRestart,3905.0,28644.0,14.0
anytimeRestart,4046.0,14926.0,14.0
anytimeRestart,3999.0,16194.0,14.0
anytimeRestart,4100.0,13889.0,14.0
anytimeRestart,3975.0,19740.0,14.0
anytimeRestart,3874.0,34541.0,14.0
anytimeRestart,3948.0,25806.0,15.0
anytimeRestart,4024.0,15602.0,15.0
anytimeRestart,3971.0,18102.0,15.0
anytimeRestart,4116.0,12430.0,15.0
anytimeRestart,4290.0,9298.0,15.0
anytimeRestart,4065.0,14637.0,15.0
anytimeRestart,3924.0,27780.0,15.0
anytimeRestart,3952.0,21203.0,15.0
anytimeRestart,4237.0,10865.0,15.0
anytimeRestart,4053.0,15084.0,15.0
anytimeRestart,3918.0,27956.0,15.0
anytimeRestart,4170.0,11306.0,15.0
anytimeRestart,3876.0,31171.0,15.0
double,4007.0,17967.0,1.0
double,4047.0,15343.0,1.0
double,4099.0,12291.0,1.0
double,4105.0,11948.0,1.0
double,4158.0,10923.0,1.0
double,4190.0,10294.0,1.0
double,4228.0,9629.0,1.0
double,4248.0,9527.0,1.0
double,4314.0,9091.0,1.0
double,4330.0,9034.0,1.0
double,4148.0,11195.0,1.0
double,4108.0,11862.0,1.0
double,4074.0,13112.0,1.0
double,3948.0,20758.0,1.0
double,3934.0,23113.0,1.0
double,3921.0,23666.0,1.0
double,3933.0,23606.0,1.0
double,3900.0,27820.0,1.0
double,3885.0,29436.0,1.0
double,4453.0,8961.0,1.0
double,4046.0,14468.0,2.0
double,4081.0,13397.0,2.0
double,4102.0,12638.0,2.0
double,4132.0,11925.0,2.0
double,4214.0,10728.0,2.0
double,4306.0,9485.0,2.0
double,4335.0,9366.0,2.0
double,4241.0,10169.0,2.0
double,4167.0,11580.0,2.0
double,4037.0,17480.0,2.0
double,3976.0,19832.0,2.0
double,3949.0,22682.0,2.0
double,3898.0,28345.0,2.0
double,4430.0,9310.0,2.0
double,3886.0,31143.0,2.0
double,3985.0,21512.0,3.0
double,3991.0,20581.0,3.0
double,4011.0,17404.0,3.0
double,4081.0,12829.0,3.0
double,4097.0,11956.0,3.0
double,4106.0,11739.0,3.0
double,4140.0,10874.0,3.0
double,4159.0,10528.0,3.0
double,4189.0,9971.0,3.0
double,4268.0,9756.0,3.0
double,4274.0,9712.0,3.0
double,4319.0,9561.0,3.0
double,4000.0,17747.0,3.0
double,3949.0,22163.0,3.0
double,3911.0,26783.0,3.0
double,3872.0,29525.0,3.0
double,4422.0,9401.0,3.0
double,3868.0,30021.0,3.0
double,3928.0,20436.0,4.0
double,3936.0,19922.0,4.0
double,4133.0,13211.0,4.0
double,4217.0,10228.0,4.0
double,4270.0,9659.0,4.0
double,4313.0,9505.0,4.0
double,4080.0,15316.0,4.0
double,4048.0,17037.0,4.0
double,3975.0,18602.0,4.0
double,3870.0,29865.0,4.0
double,4392.0,9396.0,4.0
double,3943.0,24285.0,5.0
double,3967.0,22770.0,5.0
double,4112.0,12952.0,5.0
double,4126.0,12081.0,5.0
double,4131.0,11887.0,5.0
double,4135.0,11780.0,5.0
double,4164.0,11061.0,5.0
double,4158.0,11480.0,5.0
double,4234.0,10318.0,5.0
double,4292.0,9619.0,5.0
double,4309.0,9385.0,5.0
double,4224.0,10594.0,5.0
double,4102.0,13563.0,5.0
double,4062.0,16032.0,5.0
double,4015.0,18434.0,5.0
double,4029.0,18387.0,5.0
double,3883.0,31042.0,5.0
double,4406.0,9261.0,5.0
double,3956.0,20660.0,6.0
double,3957.0,20129.0,6.0
double,3999.0,18859.0,6.0
double,4005.0,18175.0,6.0
double,4032.0,16246.0,6.0
double,4036.0,16149.0,6.0
double,4097.0,13364.0,6.0
double,4128.0,12298.0,6.0
double,4172.0,11509.0,6.0
double,4193.0,10907.0,6.0
double,4198.0,10789.0,6.0
double,4246.0,10090.0,6.0
double,4270.0,9822.0,6.0
double,4324.0,9616.0,6.0
double,4058.0,14427.0,6.0
double,3894.0,29925.0,6.0
double,3883.0,32916.0,6.0
double,3881.0,33240.0,6.0
double,3991.0,18028.0,7.0
double,4034.0,14168.0,7.0
double,4096.0,12376.0,7.0
double,4197.0,10575.0,7.0
double,4274.0,9923.0,7.0
double,4282.0,9851.0,7.0
double,4374.0,9772.0,7.0
double,4023.0,16800.0,7.0
double,3998.0,17364.0,7.0
double,3961.0,19071.0,7.0
double,3875.0,29255.0,7.0
double,3883.0,29024.0,7.0
double,3968.0,21050.0,8.0
double,3979.0,17191.0,8.0
double,3981.0,17151.0,8.0
double,3988.0,16959.0,8.0
double,4007.0,16346.0,8.0
double,4030.0,15232.0,8.0
double,4035.0,14938.0,8.0
double,4101.0,12840.0,8.0
double,4110.0,12653.0,8.0
double,4241.0,11029.0,8.0
double,4313.0,10397.0,8.0
double,4272.0,10522.0,8.0
double,4154.0,11605.0,8.0
double,4095.0,13029.0,8.0
double,4057.0,14048.0,8.0
double,3957.0,22179.0,8.0
double,3889.0,27528.0,8.0
double,3877.0,28810.0,8.0
double,3863.0,30355.0,8.0
double,4000.0,18951.0,9.0
double,4029.0,15377.0,9.0
double,4042.0,14999.0,9.0
double,4074.0,13331.0,9.0
double,4145.0,11587.0,9.0
double,4167.0,11277.0,9.0
double,4191.0,10903.0,9.0
double,4309.0,9721.0,9.0
double,4338.0,9665.0,9.0
double,4072.0,13919.0,9.0
double,4024.0,17074.0,9.0
double,3917.0,24329.0,9.0
double,3907.0,25414.0,9.0
double,3876.0,32278.0,9.0
double,3872.0,33313.0,9.0
double,4431.0,9549.0,9.0
double,3959.0,22424.0,10.0
double,3973.0,22173.0,10.0
double,4056.0,13435.0,10.0
double,4058.0,13146.0,10.0
double,4079.0,12850.0,10.0
double,4093.0,12532.0,10.0
double,4140.0,11176.0,10.0
double,4197.0,10357.0,10.0
double,4240.0,9672.0,10.0
double,4293.0,9220.0,10.0
double,3908.0,24220.0,10.0
double,3881.0,26083.0,10.0
double,3854.0,28161.0,10.0
double,4396.0,9004.0,10.0
double,3991.0,19356.0,11.0
double,4082.0,13791.0,11.0
double,4104.0,13117.0,11.0
double,4105.0,13058.0,11.0
double,4127.0,12914.0,11.0
double,4131.0,12812.0,11.0
double,4197.0,10958.0,11.0
double,4272.0,10064.0,11.0
double,4301.0,9925.0,11.0
double,4317.0,9834.0,11.0
double,4296.0,10025.0,11.0
double,4177.0,11756.0,11.0
double,4037.0,17048.0,11.0
double,4014.0,17556.0,11.0
double,3903.0,25130.0,11.0
double,3915.0,24915.0,11.0
double,3863.0,28823.0,11.0
double,3865.0,28766.0,11.0
double,3862.0,29146.0,11.0
double,3859.0,30956.0,11.0
double,4396.0,9657.0,11.0
double,3992.0,17296.0,12.0
double,4001.0,16991.0,12.0
double,4009.0,16990.0,12.0
double,4092.0,12738.0,12.0
double,4199.0,10197.0,12.0
double,4230.0,9819.0,12.0
double,4263.0,9453.0,12.0
double,4282.0,9400.0,12.0
double,4144.0,10853.0,12.0
double,4105.0,11948.0,12.0
double,4016.0,14708.0,12.0
double,3975.0,17778.0,12.0
double,3964.0,20141.0,12.0
double,3909.0,27626.0,12.0
double,3879.0,30631.0,12.0
double,4431.0,9223.0,12.0
double,3878.0,31346.0,12.0
double,3985.0,19763.0,13.0
double,4029.0,16096.0,13.0
double,4131.0,12101.0,13.0
double,4150.0,11651.0,13.0
double,4222.0,10696.0,13.0
double,4285.0,9394.0,13.0
double,4165.0,11398.0,13.0
double,4097.0,13101.0,13.0
double,4032.0,14328.0,13.0
double,4012.0,19602.0,13.0
double,4011.0,19648.0,13.0
double,3869.0,29816.0,13.0
double,3861.0,30271.0,13.0
double,3947.0,22586.0,14.0
double,3954.0,22026.0,14.0
double,3955.0,21811.0,14.0
double,3991.0,19929.0,14.0
double,4054.0,16479.0,14.0
double,4116.0,12584.0,14.0
double,4211.0,10483.0,14.0
double,4273.0,9856.0,14.0
double,4326.0,9589.0,14.0
double,4093.0,13651.0,14.0
double,4058.0,15288.0,14.0
double,3996.0,19225.0,14.0
double,3915.0,26796.0,14.0
double,3876.0,29519.0,14.0
double,3874.0,34365.0,14.0
double,4428.0,9403.0,14.0
double,3931.0,21188.0,15.0
double,3949.0,20528.0,15.0
double,3966.0,18518.0,15.0
double,3970.0,18451.0,15.0
double,3987.0,17968.0,15.0
double,4168.0,11578.0,15.0
double,4167.0,11697.0,15.0
double,4239.0,10424.0,15.0
double,4306.0,10088.0,15.0
double,4069.0,13520.0,15.0
double,4048.0,14755.0,15.0
double,3923.0,25507.0,15.0
double,3890.0,29567.0,15.0
double,3862.0,31148.0,15.0
double,4413.0,9894.0,15.0
